RECORD ID
------------------

AGENCY CODE
State Police: Princeton -> 2208
El Centro -> 2209
Gardendale -> 2210
State Police: Franklin County (B) -> 2211
Winslow -> 2212
Coweta -> 2213
Eastman -> 2214
Minnehaha -> 2215
Stafford Township -> 2216
Mishawaka -> 2217
Wakulla -> 2218
Newtown -> 2219
Bridge City -> 2220
Waldwick -> 2221
State Police: Erie County (A) -> 2222
Orange Park -> 2223
Oceanside -> 2224
North Augusta -> 2225
Sylvania Township -> 2226
Laguna Beach -> 2227
Flatonia -> 2228
Creston -> 2229
Cleveland -> 2230
Zanesville -> 2231
Powhatan -> 2232
Honolulu County -> 2233
San Rafael -> 2234
Town of Madison -> 2235
Andover -> 2236
Oldsmar -> 2237
Hamlet -> 2238
Charlotte -> 2239
Port St. Lucie -> 2240
San Clemente -> 2241
Athol -> 2242
Chiefland -> 2243
Cache -> 2244
Harford County -> 2245
Crawfordsville -> 2246
Warrenton -> 2247
Arlington County -> 2248
Mount Holly Springs -> 2249
East Haven -> 2250
Boonville -> 2251
Highlands County -> 2252
Norco -> 2253
Concord -> 2254
Colleton -> 2255
Kannapolis -> 2256
State Police: Albany County (G) -> 2257
Battleboro -> 2258
Owensboro -> 2259
State Police: Garrett County -> 2260
Weed -> 2261
Mount Sterling -> 2262
Altamonte Springs -> 2263
Cincinnati -> 2264
Eureka -> 2265
State Police: Jasper County -> 2266
Northport Village -> 2267
Monticello Village -> 2268
Loxley -> 2269
Trinidad -> 2270
Apple Valley -> 2271
Bryson City -> 2272
Peach -> 2273
Carlstadt -> 2274
Clayton -> 2275
Hartsfield International Airport -> 2276
South Hadley -> 2277
Midlothian -> 2278
Slidell -> 2279
Glades -> 2280
Edison Township -> 2281
Leavenworth -> 2282
Grants Pass -> 2283
Euless -> 2284
Cranberry Township -> 2285
Hidalgo -> 2286
South Burlington -> 2287
Rochester -> 2288
Columbus County -> 2289
Kerrville -> 2290
Stephenson -> 2291
De Kalb -> 2292
Treutlen -> 2293
Bay County -> 2294
Muhlenberg -> 2295
Medina Village -> 2296
State Police: Oakland County -> 2297
Austin -> 2298
Huron -> 2299
Keenesburg -> 2300
Gilford -> 2301
Tipton -> 2302
State Police: Potter County -> 2303
Shafter -> 2304
Melrose Park -> 2305
Eunice -> 2306
North Tonawanda -> 2307
Kodiak -> 2308
Liberty County -> 2309
Gordon -> 2310
East St. Louis -> 2311
Robertsdale -> 2312
Newberry Township -> 2313
Highspire -> 2314
Langlade -> 2315
County Detectives: Westmoreland -> 2316
Gregg -> 2317
Brevard -> 2318
Port Clinton -> 2319
Chambers County -> 2320
St. John The Baptist -> 2321
Chesnee -> 2322
Modoc -> 2323
Little Rock -> 2324
Olathe -> 2325
North Berwick -> 2326
Riverside County -> 2327
Ionia -> 2328
Lantana -> 2329
Cassia -> 2330
Prince George -> 2331
Ogdensburg -> 2332
Brier -> 2333
Morehead -> 2334
Central -> 2335
Cowpens -> 2336
South Houston -> 2337
Ecorse -> 2338
Newnan -> 2339
Altamont Village -> 2340
Grandview -> 2341
Kansas City -> 2342
Steubenville -> 2343
Palestine -> 2344
Hackensack -> 2345
Calhoun -> 2346
Hawaii County -> 2347
Reedsburg -> 2348
State Police: Malheur County -> 2349
Hampden -> 2350
Rankin County -> 2351
Tuskegee -> 2352
Hannibal -> 2353
Nogales -> 2354
Vero Beach -> 2355
Charlotte County -> 2356
Healdsburg -> 2357
Trenton -> 2358
Sumter -> 2359
Atchison -> 2360
State Police: King and Queen County -> 2361
State Police: Putnam County (K) -> 2362
Floyd County -> 2363
New Milford -> 2364
Fremont County -> 2365
Colorado Bureau of Investigation -> 2366
Coos County -> 2367
Palmer -> 2368
Mount Holly -> 2369
Springfield Township -> 2370
Littlestown -> 2371
Roswell -> 2372
Whitehall Village -> 2373
Indio -> 2374
Nocona -> 2375
Chamblee -> 2376
Walthall -> 2377
Dutchess -> 2378
Redlands -> 2379
Surry -> 2380
Branson -> 2381
Kings Mountain -> 2382
Sussex -> 2383
Duplin -> 2384
Coeymans Town -> 2385
Grants -> 2386
El Reno -> 2387
Tunkhannock -> 2388
Wallace -> 2389
Miramar -> 2390
Furnas -> 2391
Cleburne -> 2392
Gray -> 2393
Charleston County -> 2394
Hartsville -> 2395
Hillsborough County -> 2396
Park Rapids -> 2397
Anniston -> 2398
Enid -> 2399
Miami-Dade County Public School -> 2400
San Jacinto -> 2401
Webb City -> 2402
State Police: Douglas County -> 2403
Abington Township -> 2404
Trent Woods -> 2405
Chickasha -> 2406
Cayuga -> 2407
Hamden -> 2408
Haines City -> 2409
State Police: Oneida County (D) -> 2410
State Police: Martinsburg -> 2411
State Police: Cheboygan County -> 2412
Doraville -> 2413
Northumberland -> 2414
San Marcos -> 2415
North Myrtle Beach -> 2416
San Francisco Bay Area Rapid Transit: Contra Costa County -> 2417
Cudahy -> 2418
Torrington -> 2419
Delta -> 2420
Cinnaminson Township -> 2421
Porterdale -> 2422
Santa Clarita -> 2423
Huntsville -> 2424
Pemiscot -> 2425
Beulaville -> 2426
Weston -> 2427
Hondo -> 2428
Mesa County -> 2429
Roane -> 2430
Poquoson -> 2431
Mecosta -> 2432
Ridgeland -> 2433
Strongsville -> 2434
National Capital Park Police: Montgomery County -> 2435
Beaumont -> 2436
Okeechobee -> 2437
Washoe County -> 2438
Geary -> 2439
Muskingum -> 2440
Middleboro -> 2441
Elk River -> 2442
Allen Park -> 2443
Plumas -> 2444
Forest Grove -> 2445
Fairburn -> 2446
Quay -> 2447
Martin -> 2448
Lassen -> 2449
Griffith -> 2450
Mundy Township -> 2451
St. Matthews -> 2452
Mexia -> 2453
Lewis -> 2454
State Police: Lancaster County -> 2455
Marinette County -> 2456
Alachua -> 2457
Rayne -> 2458
Biddeford -> 2459
Hilltown Township -> 2460
Lincoln State Police -> 2461
Chester County -> 2462
State Police: St. Albans -> 2463
Redding -> 2464
Watervliet -> 2465
Blue Earth -> 2466
Farmington -> 2467
Sun Valley -> 2468
Texas -> 2469
Beebe -> 2470
Andrews County -> 2471
Kanawha State Police -> 2472
Catoosa -> 2473
Wellington -> 2474
Van Buren Township -> 2475
Hamblen -> 2476
Suwannee -> 2477
Foster City -> 2478
Mohave -> 2479
Linn -> 2480
University of West Florida -> 2481
Daingerfield -> 2482
Deer Park -> 2483
Warren Township -> 2484
Odessa -> 2485
Coos -> 2486
State Police: Monmouth County -> 2487
State Police Post 5 -> 2488
Brooklyn Center -> 2489
Rye -> 2490
Frederick -> 2491
Southampton -> 2492
East Spencer -> 2493
Tracy -> 2494
Christiansburg -> 2495
Hialeah -> 2496
Little Falls Township -> 2497
Oak Island -> 2498
Sumner County -> 2499
Nash -> 2500
Olney -> 2501
Galesburg -> 2502
Houston -> 2503
Eagar -> 2504
Uintah -> 2505
Yolo -> 2506
State Police: Beaver County -> 2507
Oneida -> 2508
National City -> 2509
Hardeman -> 2510
Preble -> 2511
Will -> 2512
State Police: Bullitt County -> 2513
Gettysburg -> 2514
Cochise -> 2515
State Police: Shenandoah County -> 2516
State Police: Jessamine County -> 2517
Mount Gilead -> 2518
Port Neches -> 2519
Oceana -> 2520
San Bruno -> 2521
State Police: INV District 11 -> 2522
Lake Jackson -> 2523
Lucas -> 2524
Pittsfield Township -> 2525
Afton -> 2526
Electra -> 2527
Prentiss -> 2528
Sulphur -> 2529
Batavia -> 2530
Wickliffe -> 2531
Grady -> 2532
Hoover -> 2533
Outagamie -> 2534
Kauai County -> 2535
Maryville -> 2536
Winkler -> 2537
Syracuse -> 2538
Cool Valley -> 2539
Hale -> 2540
Churchill -> 2541
Barnstable -> 2542
Painesville -> 2543
Ypsilanti -> 2544
Catawba -> 2545
San Bernardino County -> 2546
State Police: Laurel County -> 2547
Childress -> 2548
Palm Bay -> 2549
Tyrrell -> 2550
Shawnee -> 2551
Love -> 2552
Streator -> 2553
Martinsburg -> 2554
Lexington County -> 2555
Dinwiddie County -> 2556
Nicoma Park -> 2557
Curry -> 2558
Huntington -> 2559
Spring Hill -> 2560
Brewton -> 2561
Sebring -> 2562
New Carrollton -> 2563
Springettsbury Township -> 2564
Winchester -> 2565
Ravenswood -> 2566
Mayfield -> 2567
Schuyler -> 2568
Young -> 2569
Pagedale -> 2570
South Bend -> 2571
Harriman -> 2572
Jim Wells -> 2573
New Rochelle -> 2574
Richmond County -> 2575
Virginia Commonwealth University -> 2576
Weehawken Township -> 2577
Norwalk -> 2578
Southwestern Regional -> 2579
Monessen -> 2580
Winn -> 2581
Piscataway Township -> 2582
Tillamook -> 2583
Starke -> 2584
Novato -> 2585
Tangipahoa -> 2586
Carver County -> 2587
Wauchula -> 2588
Overton -> 2589
Brattleboro -> 2590
Waverly Village -> 2591
Vidalia -> 2592
Cabot -> 2593
Kinston -> 2594
Lowndes -> 2595
Muhlenberg Township -> 2596
Cheverly -> 2597
Stutsman -> 2598
Raleigh -> 2599
State Police: Shaftsbury -> 2600
Mcfarland -> 2601
Glenn -> 2602
Cattaraugus -> 2603
Marengo -> 2604
Monongalia State Police -> 2605
Aransas Pass -> 2606
Taos -> 2607
State Police: Henrico County -> 2608
Lower Swatara Township -> 2609
New Hope -> 2610
Jim Wells County -> 2611
West Mifflin -> 2612
Oroville -> 2613
Garden Grove -> 2614
Oak Park -> 2615
Corsicana -> 2616
Tarrant -> 2617
Depew Village -> 2618
Alameda -> 2619
Chillicothe -> 2620
Monticello -> 2621
Westmont -> 2622
Poplar Bluff -> 2623
Larimer County -> 2624
Aliquippa -> 2625
Grundy -> 2626
Pelahatchie -> 2627
Champaign -> 2628
Vernon Hills -> 2629
Beaver Falls -> 2630
Suisun City -> 2631
Santa Clara County -> 2632
Uhrichsville -> 2633
Flathead -> 2634
Stoneville -> 2635
Canton -> 2636
West Chicago -> 2637
Tularosa -> 2638
McCall -> 2639
Yonkers -> 2640
Temple City -> 2641
Wakulla County -> 2642
Washburn -> 2643
St. Helena -> 2644
Cornelius -> 2645
Burnett -> 2646
Terrebonne -> 2647
Cass -> 2648
Wilkesboro -> 2649
Georgetown -> 2650
Miami Lakes -> 2651
Kingsport -> 2652
Banning -> 2653
Redwood City -> 2654
Junction City -> 2655
Pleasant Grove/Lindon -> 2656
Phillips -> 2657
Terrell -> 2658
Shallowater -> 2659
Watford City -> 2660
Island -> 2661
Kern -> 2662
Robertson -> 2663
Highway Patrol: Hillsborough County -> 2664
Highway Patrol: Orange County -> 2665
Angelina County -> 2666
Bamberg -> 2667
State Police: Warren County (G) -> 2668
Wayne Township -> 2669
Henderson -> 2670
Palm Springs -> 2671
Keyport -> 2672
Sonora -> 2673
South Ogden -> 2674
Caswell County -> 2675
Pleasant Prairie -> 2676
Eloy -> 2677
La Canada Flintridge -> 2678
Old Orchard Beach -> 2679
Mankato -> 2680
Mammoth -> 2681
Littleton -> 2682
Santa Rosa -> 2683
Conecuh -> 2684
Meridian Township -> 2685
Alhambra -> 2686
State Police: White County -> 2687
Milwaukie -> 2688
Mendocino -> 2689
Montour Township -> 2690
Sunbury -> 2691
Secaucus -> 2692
Lyons -> 2693
Minden -> 2694
Volusia County Beach Management -> 2695
Elkhart County -> 2696
El Paso -> 2697
Hawkinsville -> 2698
State Police: Elliott County -> 2699
Wiscasset -> 2700
State Police: Martin County -> 2701
Wilmette -> 2702
Medford -> 2703
Irvington -> 2704
State Police: Jackson County -> 2705
Dunbar -> 2706
Darby Township -> 2707
Gilroy -> 2708
Clatsop -> 2709
South Charleston -> 2710
Big Stone Gap -> 2711
King City -> 2712
Hobart -> 2713
State Police: Clinton County -> 2714
Front Royal -> 2715
Tillman -> 2716
Pico Rivera -> 2717
Fontana -> 2718
Eden -> 2719
State Police: Lapeer County -> 2720
Cupertino -> 2721
Huntington Beach -> 2722
Wabaunsee -> 2723
Pittsfield -> 2724
Pageland -> 2725
Broadmoor -> 2726
Putnam County -> 2727
Romeo -> 2728
Trotwood -> 2729
Guernsey County -> 2730
Nodaway -> 2731
Independence -> 2732
Van Wert -> 2733
Blanco -> 2734
Hurst -> 2735
Conway -> 2736
Preston -> 2737
Williams County -> 2738
State Police: Shelby County -> 2739
Flint Township -> 2740
Briscoe -> 2741
Thurston County -> 2742
Hopkins -> 2743
Scott -> 2744
Atascadero -> 2745
Brunswick -> 2746
Sutter -> 2747
Zephyrhills -> 2748
Chambers -> 2749
Leoni Township -> 2750
North Ogden -> 2751
Alleghany County -> 2752
Ashley -> 2753
Otero -> 2754
State Police: Wickford -> 2755
Breckenridge Hills -> 2756
Fargo -> 2757
Tennessee Bureau of Investigation -> 2758
Franklin Township -> 2759
Port Arthur -> 2760
Broward -> 2761
Ridgely -> 2762
Deming -> 2763
Williston -> 2764
Montmorency -> 2765
Cocoa Beach -> 2766
Menominee Tribal -> 2767
Delaware -> 2768
Millard -> 2769
Sioux Falls -> 2770
Bluefield -> 2771
Ellsworth -> 2772
Bloomfield Township -> 2773
Akron -> 2774
Edmond -> 2775
Milton -> 2776
Astoria -> 2777
Cleveland State University -> 2778
Dekalb County -> 2779
Azle -> 2780
Coconino -> 2781
Hardin -> 2782
Hadley -> 2783
Klamath County -> 2784
Imperial Beach -> 2785
Iola -> 2786
West Branch -> 2787
Indian River County -> 2788
Spanish Fork -> 2789
State Police: District 5 -> 2790
Big Spring -> 2791
Dodge City -> 2792
Morgan Hill -> 2793
Cohoes -> 2794
Panola -> 2795
Fulton County -> 2796
Msp Statewide -> 2797
Pound -> 2798
Eatonton -> 2799
Conneaut -> 2800
Slaton -> 2801
Adair -> 2802
Laramie -> 2803
Montezuma County -> 2804
Parsippany-Troy Hills Township -> 2805
State Police: Columbia County (K) -> 2806
Lyon County -> 2807
Venice -> 2808
California City -> 2809
Marietta -> 2810
Alton -> 2811
San Carlos -> 2812
Merrimack -> 2813
State Police: Wythe County -> 2814
Elma -> 2815
White Settlement -> 2816
Flagler -> 2817
Marksville -> 2818
Purdue University -> 2819
Mountain Grove -> 2820
State Police: Pike County -> 2821
Eagle County -> 2822
State Police: Appomattox County -> 2823
Cedar Lake -> 2824
Haddon Heights -> 2825
Corning -> 2826
Calcasieu County -> 2827
Rockbridge -> 2828
Fairborn -> 2829
Huber Heights -> 2830
Elko County -> 2831
Franklin -> 2832
Elba -> 2833
Bosque -> 2834
Charles Mix County -> 2835
Rock -> 2836
Oxnard -> 2837
South Salt Lake -> 2838
Cibolo -> 2839
Cooleemee -> 2840
Finney -> 2841
Clarksburg -> 2842
State Police: Dickenson County -> 2843
Braxton -> 2844
Upper Merion Township -> 2845
State Police: Macon -> 2846
Whitfield -> 2847
Summit -> 2848
Utah Highway Patrol -> 2849
Melbourne -> 2850
Cle Elum -> 2851
Salt Lake -> 2852
Mills -> 2853
Kings -> 2854
Patterson -> 2855
Erwin -> 2856
Eastchester Town -> 2857
Sour Lake -> 2858
Unknown -> 2859
Solvay Village -> 2860
Sequatchie County -> 2861
Milwaukee -> 2862
Allegan -> 2863
Warren -> 2864
Belvidere -> 2865
Ponca City -> 2866
Coral Gables -> 2867
Lawton -> 2868
Caswell -> 2869
Polk -> 2870
Oconee -> 2871
Chatham -> 2872
Braddock -> 2873
Coffeyville -> 2874
London -> 2875
Mill Valley -> 2876
Maui -> 2877
New Hanover Township -> 2878
Woodlawn -> 2879
Waller -> 2880
Leon County -> 2881
Mineral Wells -> 2882
Carol Stream -> 2883
South Tucson -> 2884
Leflore County -> 2885
Burnet -> 2886
Woodburn -> 2887
Yancey -> 2888
Northumberland County -> 2889
Concordia -> 2890
Eclectic -> 2891
Palm Beach Shores -> 2892
St. Ann -> 2893
Cave Spring -> 2894
San Antonio -> 2895
Barry -> 2896
Willmar -> 2897
Bottineau County -> 2898
Oscoda Township -> 2899
Mcculloch -> 2900
Crow Wing -> 2901
Purcell -> 2902
Dover -> 2903
Murfreesboro -> 2904
State Police: Manistee County -> 2905
State Police: Cecil County -> 2906
Mcdowell County -> 2907
State Police: Queen Anne's County -> 2908
Kokomo -> 2909
State Police: Pulaski County -> 2910
Moxee -> 2911
La Grande -> 2912
Verona -> 2913
Coos Bay -> 2914
Tylertown -> 2915
Barrington -> 2916
Castle Hills -> 2917
Galena Park -> 2918
Gibsonville -> 2919
State Police: Mccreary County -> 2920
Pend Oreille -> 2921
Grifton -> 2922
New Bedford -> 2923
Kenansville -> 2924
Comanche -> 2925
Cooper City -> 2926
Columbus -> 2927
Americus -> 2928
Sherwood -> 2929
Summerville -> 2930
Marathon -> 2931
Candor -> 2932
Baldwin -> 2933
Lansing -> 2934
Morro Bay -> 2935
State Police: Newaygo County -> 2936
Lomita -> 2937
South Hill -> 2938
State Police: Breathitt County -> 2939
Caruthersville -> 2940
Owyhee -> 2941
Lenoir County -> 2942
Clear Creek -> 2943
Oak Grove -> 2944
Humble -> 2945
Emporia -> 2946
Stanislaus -> 2947
Calaveras County -> 2948
Douglas County -> 2949
State Police: Madison County (D) -> 2950
Santa Barbara -> 2951
Greenwood County -> 2952
Highway Patrol: Lee County -> 2953
Aberdeen -> 2954
Yeadon -> 2955
Sevierville -> 2956
Louisburg -> 2957
Wood County -> 2958
Pueblo County -> 2959
Denver City -> 2960
Walton County -> 2961
Riverdale -> 2962
Pittsburgh -> 2963
Newport News -> 2964
Millbrook -> 2965
Highway Patrol: Placer County -> 2966
Woodlake -> 2967
Mullica Township -> 2968
Oak Ridge -> 2969
Pickens County -> 2970
Chilton -> 2971
Jeanerette -> 2972
Baltimore County -> 2973
West Melbourne -> 2974
Volusia County -> 2975
Avon -> 2976
Romulus -> 2977
Laurel -> 2978
Bartholomew -> 2979
Valparaiso -> 2980
La Habra -> 2981
Lacy-Lakeview -> 2982
Rio Arriba -> 2983
Glasgow -> 2984
Clarksville -> 2985
Abingdon -> 2986
Flagler County -> 2987
Glassboro -> 2988
Power -> 2989
Kennedy Township -> 2990
New Berlin -> 2991
West Hartford -> 2992
Thousand Oaks -> 2993
Ridgway -> 2994
Hot Spring -> 2995
Edwardsville -> 2996
St. Peters -> 2997
Ware -> 2998
Jefferson City -> 2999
Santa Rosa County -> 3000
Dudley -> 3001
North Huntingdon Township -> 3002
Eldon -> 3003
Lufkin -> 3004
Baltimore -> 3005
Genesee -> 3006
Marana -> 3007
Duarte -> 3008
Alcona -> 3009
Cassville -> 3010
Cayce -> 3011
Cole -> 3012
Jefferson Highway Patrol -> 3013
Montclair -> 3014
Van Buren -> 3015
Dade City -> 3016
State Police: Tuscola County -> 3017
Arab -> 3018
Puyallup -> 3019
Pinellas County -> 3020
Brownstown Township -> 3021
State Police: Lunenburg County -> 3022
Nampa -> 3023
Lakewood -> 3024
Spring Valley Village -> 3025
Mcclain -> 3026
Margate City -> 3027
Virginia Beach -> 3028
Sandy Spring -> 3029
Manhattan Beach -> 3030
Appomattox -> 3031
Mount Prospect -> 3032
Monmouth -> 3033
Dunklin -> 3034
Berryville -> 3035
Wilmington -> 3036
Kilmarnock -> 3037
Wadley -> 3038
Donna -> 3039
Mitchell -> 3040
Maricopa County -> 3041
Garland -> 3042
Ann Arbor -> 3043
Manasquan -> 3044
Greenbrier -> 3045
Athens -> 3046
Becker County -> 3047
Radcliff -> 3048
Roseau -> 3049
Orangeburg -> 3050
Latrobe -> 3051
Miami Springs -> 3052
Louisville -> 3053
Dalworthington Gardens -> 3054
Clark -> 3055
Wenatchee -> 3056
Kern County -> 3057
East Bay Municipal Utility -> 3058
Florence -> 3059
Edna -> 3060
Talladega -> 3061
West St. Paul -> 3062
Brownwood -> 3063
Benton -> 3064
Benewah County -> 3065
Clearlake -> 3066
West Plains -> 3067
Rice -> 3068
North Little Rock -> 3069
Stayton -> 3070
Rosenberg -> 3071
Blackford -> 3072
Grand Blanc Township -> 3073
Eden Prairie -> 3074
Holbrook -> 3075
Dickenson County -> 3076
Corcoran -> 3077
Wausau -> 3078
Wildwood -> 3079
Tyngsboro -> 3080
Elizabeth City -> 3081
Hartselle -> 3082
Travis County -> 3083
Harrison -> 3084
Kennewick -> 3085
Othello -> 3086
Jamestown -> 3087
Menomonee Falls -> 3088
Ordway -> 3089
Randall County -> 3090
Saline -> 3091
West Monroe -> 3092
Pocono Mountain Regional -> 3093
Fall River -> 3094
Dothan -> 3095
Kalamazoo -> 3096
Moonachie -> 3097
State Police: Derby -> 3098
Clay -> 3099
Black Mountain -> 3100
Sterling -> 3101
Iron -> 3102
Moore Township -> 3103
Robersonville -> 3104
Woodland -> 3105
North Attleboro -> 3106
Berkeley Township -> 3107
Lima -> 3108
Orinda -> 3109
State Police: Ionia County -> 3110
Park Forest -> 3111
Roane State Police -> 3112
Dallas -> 3113
Kauai -> 3114
Ocean City -> 3115
Stafford County -> 3116
Delano -> 3117
Yamhill -> 3118
Old Forge -> 3119
Kellogg -> 3120
Arroyo Grande -> 3121
Cherry Hill Township -> 3122
Lincoln County -> 3123
Carter -> 3124
Lake Wales -> 3125
Clallam -> 3126
Owasso -> 3127
Broken Bow -> 3128
State Police: Hardin County -> 3129
Biscoe -> 3130
Berkeley -> 3131
Luthersville -> 3132
Loveland -> 3133
Bexley -> 3134
Lamar -> 3135
Elyria -> 3136
Butler -> 3137
Moultrie -> 3138
Tompkins -> 3139
Dos Palos -> 3140
Idaho State Police -> 3141
Brooklyn Heights -> 3142
Tate -> 3143
Boone -> 3144
State Police: Wayne County -> 3145
Taunton -> 3146
State Police: Greene County (F) -> 3147
Union -> 3148
Chisholm -> 3149
Knoxville -> 3150
Hopewell -> 3151
Clay Township -> 3152
Weakley County -> 3153
Storey -> 3154
Vandalia -> 3155
Broxton -> 3156
Blacksburg -> 3157
Valdosta -> 3158
Denton -> 3159
West Milwaukee -> 3160
State Police: Ogemaw County -> 3161
Dana Point -> 3162
Highway Patrol: St. Johns County -> 3163
Douglass Township -> 3164
Colleyville -> 3165
White Pine -> 3166
Ferguson -> 3167
Arcadia -> 3168
Le Sueur -> 3169
Mcrae -> 3170
Spearman -> 3171
Charleston Police Depart -> 3172
Radnor Township -> 3173
Moraine -> 3174
State Police: Dutchess County (K) -> 3175
El Campo -> 3176
Brazos -> 3177
Fox Lake -> 3178
Berwick -> 3179
Windsor Locks -> 3180
Pine Mountain -> 3181
